time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-06-12T02:12:58.000Z,35.7001667,-117.4563333,1.48,1.49,ml,19,91,0.1627,0.18,ci,ci39475784,2020-06-12T02:16:37.152Z,"9km SSW of Searles Valley, CA",earthquake,0.41,0.68,0.156,21,automatic,ci,ci
2020-06-12T02:07:50.830Z,35.6328333,-117.4076667,10.42,1.42,ml,17,159,0.1132,0.14,ci,ci39475776,2020-06-12T02:11:33.120Z,"15km S of Trona, CA",earthquake,0.44,0.83,0.184,21,automatic,ci,ci
2020-06-12T01:57:06.180Z,35.5793333,-117.647,12.99,1.44,ml,17,79,0.1036,0.22,ci,ci39475768,2020-06-12T02:00:53.062Z,"5km SSE of Ridgecrest, CA",earthquake,0.48,1.14,0.195,24,automatic,ci,ci
2020-06-12T01:51:36.620Z,38.1692,-117.94,8.7,1.7,ml,17,94.89,0.051,0.15,nn,nn00747304,2020-06-12T01:59:49.443Z,"28 km SSE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-06-12T01:50:05.608Z,62.3939,-148.1584,22.7,1.7,ml,,,,0.82,ak,ak0207j912uv,2020-06-12T01:53:24.543Z,"68 km NNE of Chickaloon, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-06-12T01:47:07.590Z,38.8013344,-122.7786636,1.39,0.55,md,7,79,0.01089,0.01,nc,nc73407426,2020-06-12T01:48:43.151Z,"3km NW of The Geysers, CA",earthquake,0.44,1.01,,1,automatic,nc,nc
2020-06-12T01:36:16.670Z,38.1778,-117.7918,11.5,1.5,ml,19,59.72,0.056,0.08,nn,nn00747300,2020-06-12T01:52:29.010Z,"36 km SE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-06-12T01:31:33.840Z,34.3935,-116.4536667,2.34,2.22,ml,50,65,0.1176,0.17,ci,ci39475760,2020-06-12T01:42:53.160Z,"31km N of Yucca Valley, CA",earthquake,0.2,0.85,0.164,26,automatic,ci,ci
2020-06-12T01:31:27.700Z,38.2268,-117.7868,0.3,2,ml,15,71.74,0.048,0.18,nn,nn00747299,2020-06-12T01:37:09.100Z,"33 km ESE of Mina, Nevada",earthquake,,13.9,,,automatic,nn,nn
2020-06-12T01:27:35.320Z,33.1976667,-116.7328333,6.6,0.97,ml,36,35,0.04396,0.21,ci,ci39475752,2020-06-12T01:31:35.888Z,"6km SSE of Lake Henshaw, CA",earthquake,0.28,0.53,0.201,23,automatic,ci,ci
2020-06-12T01:25:45.873Z,59.8283,-151.9518,65.6,1.1,ml,,,,0.29,ak,ak0207j8vt1q,2020-06-12T01:30:09.386Z,"8 km NW of Anchor Point, Alaska",earthquake,,1.8,,,automatic,ak,ak
2020-06-12T01:23:06.670Z,38.1612,-117.9817,0,1.4,ml,10,105.65,0.04,0.34,nn,nn00747296,2020-06-12T01:32:48.378Z,"27 km SSE of Mina, Nevada",earthquake,,2.6,,,automatic,nn,nn
2020-06-12T01:19:22.540Z,38.8056679,-122.7781677,2.29,0.55,md,14,94,0.007831,0.03,nc,nc73407406,2020-06-12T01:44:04.389Z,"4km NNW of The Geysers, CA",earthquake,0.33,0.68,,1,automatic,nc,nc
2020-06-12T01:17:56.703Z,35.84624863,-97.8212204,4.030954361,1.9,ml,25,66.61901855,0.1732302755,0.3889386846,ok,ok2020llxo,2020-06-12T01:21:15.169Z,"10 km E of Kingfisher, Oklahoma",earthquake,2.47869491,1.900972789,,18,automatic,ok,ok
2020-06-12T01:17:31.690Z,38.2012,-117.9643,4.5,2.2,ml,16,85.98,0.019,0.06,nn,nn00747294,2020-06-12T01:24:09.206Z,"24 km SSE of Mina, Nevada",earthquake,,0.3,,,automatic,nn,nn
2020-06-12T01:13:19.878Z,58.2962,-154.7615,19.8,0.6,ml,,,,0.72,ak,ak0207j8t6fn,2020-06-12T01:16:26.402Z,"83 km NNW of Karluk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-06-12T01:05:05.140Z,19.3449993,-155.1241608,1.68,1.71,ml,29,130,0.03967,0.23,hv,hv71552687,2020-06-12T01:10:55.060Z,"13 km S of Fern Forest, Hawaii",earthquake,0.41,0.59,0.18,3,automatic,hv,hv
2020-06-12T00:57:28.949Z,60.1358,-152.0612,71.1,1.2,ml,,,,0.68,ak,ak0207j8h71e,2020-06-12T01:07:03.838Z,"23 km WNW of Ninilchik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-06-12T00:55:00.950Z,19.1986675,-155.4078369,32.45,2.01,md,32,171,0.03985,0.11,hv,hv71552672,2020-06-12T00:58:21.740Z,"7 km E of P?hala, Hawaii",earthquake,0.73,0.89,0.16,19,automatic,hv,hv
